ЌЯ–ј,ЋиЊы,ЉЗЉЌЊxЋ@ЏђЃi”­ђ¶’nЃj,ЉЗЉЌЊр”ФЃE’“ЌЭЏЉЃi”­ђ¶’nЃj,Ћs‹ж’¬‘єѓRЃ[ѓhЃi”­ђ¶’nЃj,“s“№•{Њ§Ѓi”­ђ¶’nЃj,Ћs‹ж’¬‘єЃi”­ђ¶’nЃj,’¬’љ–ЪЃi”­ђ¶’nЃj,”­ђ¶”NЊЋ“ъЃiЋnЉъЃj,”­ђ¶ЋћЃiЋnЉъЃj,”­ђ¶ЏкЏЉ‚М‘®ђ«,”нЉQЋТ‚М”N—о,”нЉQЋТ‚МђE‹Ж,Ћ{ЏщЉЦЊW
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋs•дЌ‚Њр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,•дЌ‚,2018/2/8,8,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋs•дЌ‚Њр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,•дЌ‚,2018/3/6,14,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋs•дЌ‚Њр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,•дЌ‚”ђЊґ,2018/8/11,15,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋs•дЌ‚Њр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,•дЌ‚–k•дЌ‚,2018/7/25,6,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋsЋO‹ЅЊр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,–L‰ИЌ‚‰Ж,2018/3/17,9,‚»‚М‘ј,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋsЋO‹ЅЊр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,–L‰ИЌ‚‰Ж,2018/11/27,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋsЋO‹ЅЊр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,ЋO‹Ѕ‰·,2018/8/12,18,€кЊЛЊљЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋs–L‰ИЊр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,–L‰И,2018/3/11,10,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋs–L‰ИЊр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,–L‰И,2018/10/11,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋs–L‰ИЊр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,–L‰ИЌ‚‰Ж,2018/2/20,15,‚»‚М‘ј,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋs–L‰ИЊр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,–L‰ИЌ‚‰Ж,2018/5/31,8,‚»‚М‘ј,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋs–L‰ИЊр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,–L‰И“c‘т,2018/8/1,10,‚»‚М‘ј,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,€А“Ь–м,€А“Ь–мЋs–ѕ‰ИЊр”Ф,202207,’·–мЊ§,€А“Ь–мЋs,–ѕ‰И’†ђмЋи,2018/2/21,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‘е’¬,‘е’¬ЋsђM”Z‘е’¬‰w‘OЊр”Ф,202126,’·–мЊ§,‘е’¬Ћs,‘е’¬,2018/4/26,16,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‘е’¬,‘е’¬ЋsђM”Z‘е’¬‰w‘OЊр”Ф,202126,’·–мЊ§,‘е’¬Ћs,‘е’¬,2018/5/1,•s–ѕ,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‘е’¬,‘е’¬ЋsђM”Z‘е’¬‰w‘OЊр”Ф,202126,’·–мЊ§,‘е’¬Ћs,‘е’¬,2018/5/2,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‘е’¬,‘е’¬ЋsђM”Z‘е’¬‰w‘OЊр”Ф,202126,’·–мЊ§,‘е’¬Ћs,‘е’¬,2018/5/5,7,‚»‚М‘ј,60-64ЌО,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‘е’¬,‘е’¬ЋsђM”Z‘е’¬‰w‘OЊр”Ф,202126,’·–мЊ§,‘е’¬Ћs,‘е’¬,2018/5/10,0,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‘е’¬,‘е’¬ЋsђM”Z‘е’¬‰w‘OЊр”Ф,202126,’·–мЊ§,‘е’¬Ћs,‘е’¬,2018/5/12,6,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‘е’¬,‘е’¬ЋsђM”Z‘е’¬‰w‘OЊр”Ф,202126,’·–мЊ§,‘е’¬Ћs,‘е’¬,2018/5/22,6,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‘е’¬,‘е’¬ЋsђM”Z‘е’¬‰w‘OЊр”Ф,202126,’·–мЊ§,‘е’¬Ћs,‘е’¬,2018/5/24,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‘е’¬,‘е’¬ЋsЋР’“ЌЭЏЉ,202126,’·–мЊ§,‘е’¬Ћs,ЋР,2018/7/26,22,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,‘е’¬,Џјђм‘є’“ЌЭЏЉ,204820,’·–мЊ§,Џјђм‘є,,2018/9/11,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚µ‚Ѕ
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљЉв‘D,2018/11/21,16,“№HЏг,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљЏ¬“c’†,2018/6/24,12,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљЏ¬“c’†,2018/9/16,17,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљЋВ€д,2018/5/5,11,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљЋВ€д,2018/6/20,15,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљ’†–м,2018/6/23,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,ђј‚P’љ–Ъ,2018/6/9,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,ђј‚P’љ–Ъ,2018/7/20,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,ђј‚P’љ–Ъ,2018/7/20,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,ђј‚P’љ–Ъ,2018/7/31,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,ђј‚P’љ–Ъ,2018/10/8,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљЋOѓca,2018/12/15,19,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљ‹g“c,2018/3/15,19,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљ‹g“c,2018/7/2,9,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsђMЏB’†–м‰w‘OЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљ‹g“c,2018/9/26,8,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’†–м,’†–мЋsЌ‚ЋРЊр”Ф,202118,’·–мЊ§,’†–мЋs,‘еЋљ•Р‰–,2018/5/28,16,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰кЊ “°’¬,2018/3/28,18,‚»‚М‘ј,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰кЊ “°’¬,2018/5/5,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰кЊ “°’¬,2018/5/6,19,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰кЊ “°’¬,2018/5/15,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,’†Љwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰кЊ “°’¬,2018/12/3,14,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰кЊ “°’¬,2018/12/8,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰к“c’¬,2018/4/6,18,‚SЉKЊљ‚Д€ИЏг‹¤“ЇЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰к–вЊдЏЉ’¬,2017/11/10,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰к–вЊдЏЉ’¬,2018/5/27,16,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰кђј’Я‰к’¬,2018/11/14,8,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰к—О’¬,2018/5/22,19,€кЊЛЊљЏZ‘о,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ’Я‰к—О’¬,2018/8/15,0,‚»‚М‘ј,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљЋO—Ц,2018/8/3,0,‚»‚М‘ј,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“м’·–м,2018/5/25,8,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“м’·–мЌИ‰И,2018/1/29,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“м’·–мЌИ‰И,2018/2/9,19,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“м’·–мЌИ‰И,2018/9/28,15,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ“м’·–мђјЊг’¬,2018/5/6,18,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,“мђзЌО‚P’љ–Ъ,2018/5/23,6,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,“мђзЌО‚P’љ–Ъ,2018/5/24,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,“мђзЌО‚P’љ–Ъ,2018/6/19,7,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,“мђзЌО‚P’љ–Ъ,2018/7/9,17,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,“мђзЌО‚P’љ–Ъ,2018/8/11,3,“№HЏг,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,“мђзЌО‚P’љ–Ъ,2018/9/28,12,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,“мђзЌО‚P’љ–Ъ,2018/10/15,16,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,“мђзЌО‚P’љ–Ъ,2018/10/26,18,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,“мђзЌО‚P’љ–Ъ,2018/10/26,20,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЊ “°’¬Њр”Ф,202011,’·–мЊ§,’·–мЋs,“мђзЌО‚Q’љ–Ъ,2018/9/19,15,‚»‚М‘ј,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€о—t,2017/12/30,8,’“ЋФЃi—ЦЃjЏк,10ЌО‘г,Ќ‚ЌZђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€о—t,2018/1/10,8,€кЊЛЊљЏZ‘о,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€о—t,2018/6/7,15,‚»‚М‘ј,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€о—t,2018/6/14,14,’“ЋФЃi—ЦЃjЏк,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€о—t,2018/8/8,15,’“ЋФЃi—ЦЃjЏк,30ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€о—t,2018/8/12,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€о—t,2018/10/21,21,’“ЋФЃi—ЦЃjЏк,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€о—t,2018/12/3,10,€кЊЛЊљЏZ‘о,70ЌО€ИЏг,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€о—t,2018/12/10,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљ€о—t,2018/12/17,16,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљђмЌ‡ђV“c,2018/4/13,14,’“ЋФЃi—ЦЃjЏк,65-69ЌО,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљђмЌ‡ђV“c,2018/4/26,17,‚»‚М‘ј‚МЏZ‘оЃi‚RЉKЊљ‚Д€И‰є‹¤“ЇЏZ‘о“™Ѓj,40ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљђмЌ‡ђV“c,2018/7/4,18,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљЊI“c,2018/1/24,12,’“ЋФЃi—ЦЃjЏк,50ЌО‘г,‚»‚М‘ј,Ћ{Џщ‚№‚ё
ђЮ“ђ,Ћ©“]ЋФ“ђ,’·–м’†‰›,’·–мЋsЋб—ўЊр”Ф,202011,’·–мЊ§,’·–мЋs,‘еЋљЊI“c,2018/1/31,6,’“ЋФЃi—ЦЃjЏк,20ЌО‘г,‘еЉwђ¶,Ћ{Џщ‚№‚ё
